entrypoint = 0x80000400; // type:func 
D_40054FC0 = 0x40054FC0; // absolute:True 
D_40054FE0 = 0x40054FE0; // absolute:True 
D_40055000 = 0x40055000; // absolute:True 
D_40055020 = 0x40055020; // absolute:True 
D_40055040 = 0x40055040; // absolute:True 
D_40055060 = 0x40055060; // absolute:True 
D_40055090 = 0x40055090; // absolute:True 
D_400550F0 = 0x400550F0; // absolute:True 
D_400551C0 = 0x400551C0; // absolute:True 
D_40055560 = 0x40055560; // absolute:True 
D_40055690 = 0x40055690; // absolute:True 
D_400556B0 = 0x400556B0; // absolute:True 
D_400556D0 = 0x400556D0; // absolute:True 
D_400556E8 = 0x400556E8; // absolute:True 
D_400556F0 = 0x400556F0; // absolute:True 
D_40055708 = 0x40055708; // absolute:True 
D_40055710 = 0x40055710; // absolute:True 
D_40055730 = 0x40055730; // absolute:True 
D_40056B60 = 0x40056B60; // absolute:True 
D_40056B80 = 0x40056B80; // absolute:True 
D_40056BA0 = 0x40056BA0; // absolute:True 
D_40056BF0 = 0x40056BF0; // absolute:True 
D_40056C00 = 0x40056C00; // absolute:True 
D_40056C18 = 0x40056C18; // absolute:True 
D_40056C30 = 0x40056C30; // absolute:True 
D_40056CE0 = 0x40056CE0; // absolute:True 
D_40056D18 = 0x40056D18; // absolute:True 
D_40056D20 = 0x40056D20; // absolute:True 
D_40056D30 = 0x40056D30; // absolute:True 
D_40058D50 = 0x40058D50; // absolute:True 
D_40058D80 = 0x40058D80; // absolute:True 
D_40058DA0 = 0x40058DA0; // absolute:True 
D_40058DA8 = 0x40058DA8; // absolute:True 
D_40058DB0 = 0x40058DB0; // absolute:True 
D_40058DC0 = 0x40058DC0; // absolute:True 
D_40058DD8 = 0x40058DD8; // absolute:True 
D_40058DE0 = 0x40058DE0; // absolute:True 
D_40058DF8 = 0x40058DF8; // absolute:True 
D_40058E10 = 0x40058E10; // absolute:True 
D_40058EB0 = 0x40058EB0; // absolute:True 
D_40058F00 = 0x40058F00; // absolute:True 
D_40058F58 = 0x40058F58; // absolute:True 
D_40058F65 = 0x40058F65; // absolute:True 
D_40058F80 = 0x40058F80; // absolute:True 
D_40059B90 = 0x40059B90; // absolute:True 
D_4005BA20 = 0x4005BA20; // absolute:True 
D_4005BA30 = 0x4005BA30; // absolute:True 
D_4005BA50 = 0x4005BA50; // absolute:True 
D_4005BA92 = 0x4005BA92; // absolute:True 
D_4005BA98 = 0x4005BA98; // absolute:True 
D_4005BAC0 = 0x4005BAC0; // absolute:True 
D_4005BB28 = 0x4005BB28; // absolute:True 
D_4005BB40 = 0x4005BB40; // absolute:True 
D_4005BB58 = 0x4005BB58; // absolute:True 
D_4005BB74 = 0x4005BB74; // absolute:True 
D_4005BB78 = 0x4005BB78; // absolute:True 
D_4005BB7C = 0x4005BB7C; // absolute:True 
D_4005F160 = 0x4005F160; // absolute:True 
D_4005F170 = 0x4005F170; // absolute:True 
D_4005F1B0 = 0x4005F1B0; // absolute:True 
D_4005F6C0 = 0x4005F6C0; // absolute:True 
D_4005F6F0 = 0x4005F6F0; // absolute:True 
D_4005F730 = 0x4005F730; // absolute:True 
D_4005F760 = 0x4005F760; // absolute:True 
D_4005F780 = 0x4005F780; // absolute:True 
D_400610A0 = 0x400610A0; // absolute:True 
D_40062160 = 0x40062160; // absolute:True 
D_40062190 = 0x40062190; // absolute:True 
D_400621B8 = 0x400621B8; // absolute:True 
D_400621D0 = 0x400621D0; // absolute:True 
D_400621F8 = 0x400621F8; // absolute:True 
D_40062208 = 0x40062208; // absolute:True 
D_40062220 = 0x40062220; // absolute:True 
D_40062230 = 0x40062230; // absolute:True 
D_40062240 = 0x40062240; // absolute:True 
D_40062244 = 0x40062244; // absolute:True 
D_400622B0 = 0x400622B0; // absolute:True 
D_400624C0 = 0x400624C0; // absolute:True 
D_40062510 = 0x40062510; // absolute:True 
D_40062820 = 0x40062820; // absolute:True 
D_40063020 = 0x40063020; // absolute:True 
D_40065030 = 0x40065030; // absolute:True 
D_40065060 = 0x40065060; // absolute:True 
D_40065268 = 0x40065268; // absolute:True 
D_40065670 = 0x40065670; // absolute:True 
D_400656F0 = 0x400656F0; // absolute:True 
D_40065770 = 0x40065770; // absolute:True 
D_40065880 = 0x40065880; // absolute:True 
D_400658A0 = 0x400658A0; // absolute:True 
D_400658B0 = 0x400658B0; // absolute:True 
D_400658D0 = 0x400658D0; // absolute:True 
D_40065900 = 0x40065900; // absolute:True 
D_40065AC0 = 0x40065AC0; // absolute:True 
D_40065AE0 = 0x40065AE0; // absolute:True 
D_40065AF0 = 0x40065AF0; // absolute:True 
D_40065B00 = 0x40065B00; // absolute:True 
D_40065B10 = 0x40065B10; // absolute:True 
D_40065B28 = 0x40065B28; // absolute:True 
D_40065B60 = 0x40065B60; // absolute:True 
D_40065B70 = 0x40065B70; // absolute:True 
D_40065B80 = 0x40065B80; // absolute:True 
D_40065BC8 = 0x40065BC8; // absolute:True 
D_40065BD0 = 0x40065BD0; // absolute:True 
D_40065BE0 = 0x40065BE0; // absolute:True 
D_40065C0C = 0x40065C0C; // absolute:True 
D_40065C14 = 0x40065C14; // absolute:True 
D_40065C18 = 0x40065C18; // absolute:True 
D_40065C20 = 0x40065C20; // absolute:True 
D_40065C30 = 0x40065C30; // absolute:True 
D_40065C40 = 0x40065C40; // absolute:True 
D_40065C80 = 0x40065C80; // absolute:True 
D_40065C84 = 0x40065C84; // absolute:True 
D_40065C90 = 0x40065C90; // absolute:True 
D_40065CA0 = 0x40065CA0; // absolute:True 
D_40065FA0 = 0x40065FA0; // absolute:True 
D_40068408 = 0x40068408; // absolute:True 
D_40068430 = 0x40068430; // absolute:True 
D_40068470 = 0x40068470; // absolute:True 
D_40068488 = 0x40068488; // absolute:True 
D_40068498 = 0x40068498; // absolute:True 
D_400684A0 = 0x400684A0; // absolute:True 
D_80000000 = 0x80000000; // absolute:True 
D_80000004 = 0x80000004; // absolute:True 
D_80000008 = 0x80000008; // absolute:True 
D_8000000C = 0x8000000C; // absolute:True 
D_80000300 = 0x80000300; // absolute:True 
D_8000030C = 0x8000030C; // absolute:True 
D_8000030F = 0x8000030F; // absolute:True 
D_80000318 = 0x80000318; // absolute:True 
D_8000031C = 0x8000031C; // absolute:True 
D_80081D50 = 0x80081D50; // absolute:True 
D_A4300008 = 0xA4300008; // absolute:True 
D_A4600000 = 0xA4600000; // absolute:True 
D_A4600004 = 0xA4600004; // absolute:True 
D_A460000C = 0xA460000C; // absolute:True 
D_A4600010 = 0xA4600010; // absolute:True 
D_B004DC30 = 0xB004DC30; // absolute:True 
D_B010C250 = 0xB010C250; // absolute:True 
D_B010C290 = 0xB010C290; // absolute:True 
D_BE620 = 0xBE620; // absolute:True 
func_8003AE50 = 0x8003AE50; // absolute:True 
func_8003AFB0 = 0x8003AFB0; // absolute:True 
func_8003B090 = 0x8003B090; // absolute:True 
func_8003B1B0 = 0x8003B1B0; // absolute:True 
func_8003B250 = 0x8003B250; // absolute:True 
func_8003B2E0 = 0x8003B2E0; // absolute:True 
func_8003B3D0 = 0x8003B3D0; // absolute:True 
func_8003BCB0 = 0x8003BCB0; // absolute:True 
func_8003BD34 = 0x8003BD34; // absolute:True 
func_8003BD60 = 0x8003BD60; // absolute:True 
func_8003BDEC = 0x8003BDEC; // absolute:True 
func_8003BF80 = 0x8003BF80; // absolute:True 
func_8003C2C0 = 0x8003C2C0; // absolute:True 
func_8003C430 = 0x8003C430; // absolute:True 
func_8003C460 = 0x8003C460; // absolute:True 
func_8003C5B0 = 0x8003C5B0; // absolute:True 
func_8003CFD0 = 0x8003CFD0; // absolute:True 
func_8003CFE0 = 0x8003CFE0; // absolute:True 
func_8003D310 = 0x8003D310; // absolute:True 
func_8003D330 = 0x8003D330; // absolute:True 
func_8003D350 = 0x8003D350; // absolute:True 
func_8003D400 = 0x8003D400; // absolute:True 
func_8003D480 = 0x8003D480; // absolute:True 
func_8003E440 = 0x8003E440; // absolute:True 
func_8003E560 = 0x8003E560; // absolute:True 
func_8003E700 = 0x8003E700; // absolute:True 
func_8003EA1C = 0x8003EA1C; // absolute:True 
func_8003FB20 = 0x8003FB20; // absolute:True 
func_8003FC60 = 0x8003FC60; // absolute:True 
func_8003FC70 = 0x8003FC70; // absolute:True 
func_800407A0 = 0x800407A0; // absolute:True 
func_80040880 = 0x80040880; // absolute:True 
func_800408E0 = 0x800408E0; // absolute:True 
func_80040A80 = 0x80040A80; // absolute:True 
func_80040BD0 = 0x80040BD0; // absolute:True 
func_80040C40 = 0x80040C40; // absolute:True 
func_80040D40 = 0x80040D40; // absolute:True 
func_80040E30 = 0x80040E30; // absolute:True 
func_80041000 = 0x80041000; // absolute:True 
func_800412A0 = 0x800412A0; // absolute:True 
func_800412F0 = 0x800412F0; // absolute:True 
func_80041340 = 0x80041340; // absolute:True 
func_80041370 = 0x80041370; // absolute:True 
func_80041424 = 0x80041424; // absolute:True 
func_8004159C = 0x8004159C; // absolute:True 
func_8004172C = 0x8004172C; // absolute:True 
func_80041AD0 = 0x80041AD0; // absolute:True 
func_80041AF0 = 0x80041AF0; // absolute:True 
func_80041B80 = 0x80041B80; // absolute:True 
func_80041CD0 = 0x80041CD0; // absolute:True 
func_80041DBC = 0x80041DBC; // absolute:True 
func_80041DE4 = 0x80041DE4; // absolute:True 
func_80042280 = 0x80042280; // absolute:True 
func_80042430 = 0x80042430; // absolute:True 
func_80042450 = 0x80042450; // absolute:True 
func_80042900 = 0x80042900; // absolute:True 
func_80042970 = 0x80042970; // absolute:True 
func_800429E0 = 0x800429E0; // absolute:True 
func_80042BA0 = 0x80042BA0; // absolute:True 
func_80042F50 = 0x80042F50; // absolute:True 
func_80042FD0 = 0x80042FD0; // absolute:True 
func_80044BB0 = 0x80044BB0; // absolute:True 
func_800475B0 = 0x800475B0; // absolute:True 
func_81000000 = 0x81000000; // absolute:True 
func_810006B0 = 0x810006B0; // absolute:True 
func_81000760 = 0x81000760; // absolute:True 
func_81003BC0 = 0x81003BC0; // absolute:True 
func_81003D10 = 0x81003D10; // absolute:True 
func_81003E20 = 0x81003E20; // absolute:True 
func_81003FC8 = 0x81003FC8; // absolute:True 
func_810043D8 = 0x810043D8; // absolute:True 
func_81004444 = 0x81004444; // absolute:True 
func_810044CC = 0x810044CC; // absolute:True 
func_810984E0 = 0x810984E0; // absolute:True 
func_81098D50 = 0x81098D50; // absolute:True 
func_81099310 = 0x81099310; // absolute:True 
func_8109A480 = 0x8109A480; // absolute:True 
func_810A0CC0 = 0x810A0CC0; // absolute:True 
func_810A1860 = 0x810A1860; // absolute:True 
func_810A5250 = 0x810A5250; // absolute:True 
func_810A7220 = 0x810A7220; // absolute:True 
func_810A9510 = 0x810A9510; // absolute:True 
func_810AF6B0 = 0x810AF6B0; // absolute:True 
func_810AF904 = 0x810AF904; // absolute:True 
func_810AFB7C = 0x810AFB7C; // absolute:True 
func_810AFBA8 = 0x810AFBA8; // absolute:True 
func_810B2A20 = 0x810B2A20; // absolute:True 
func_810B2AF4 = 0x810B2AF4; // absolute:True 
func_810B2E20 = 0x810B2E20; // absolute:True 
func_810B2E80 = 0x810B2E80; // absolute:True 
func_810B2E9C = 0x810B2E9C; // absolute:True 
func_84001008 = 0x84001008; // absolute:True 
func_8400103C = 0x8400103C; // absolute:True 
func_84001064 = 0x84001064; // absolute:True 
func_840010D0 = 0x840010D0; // absolute:True 
func_84001174 = 0x84001174; // absolute:True 
func_840017B0 = 0x840017B0; // absolute:True 
jtbl_40044C08 = 0x40044C08; // absolute:True 
jtbl_40045020 = 0x40045020; // absolute:True 
jtbl_40045038 = 0x40045038; // absolute:True 
jtbl_40045058 = 0x40045058; // absolute:True 
jtbl_40045170 = 0x40045170; // absolute:True 
jtbl_40045188 = 0x40045188; // absolute:True 
jtbl_400451A0 = 0x400451A0; // absolute:True 
jtbl_400451C0 = 0x400451C0; // absolute:True 
jtbl_400451D8 = 0x400451D8; // absolute:True 
jtbl_400451F0 = 0x400451F0; // absolute:True 
jtbl_40045210 = 0x40045210; // absolute:True 
jtbl_40045228 = 0x40045228; // absolute:True 
